Product ID,Category,Store ID,Date,Sales,Discount,Profit
P5328,Electronics,S005,07-05-2024,389.7,19.49,40.06
P8191,Clothing,S002,24-02-2024,489.46,14.36,44.4
P1708,Electronics,S005,15-04-2024,177.8,18.67,45.79
P1291,Home Appliances,S001,20-10-2024,352.54,35.27,67.39
P1761,Clothing,S005,27-01-2024,203.74,49.09,65.36
P6676,Electronics,S003,05-12-2024,158.14,13.94,88.58
P6227,Groceries,S005,25-02-2024,283.39,47.89,95.19
P9584,Clothing,S002,26-07-2024,237.51,47.67,54.17
P7552,Books,S002,11-09-2024,200.43,25.47,70.44
P5011,Books,S004,21-01-2024,279.29,11.61,26.39
P2606,Home Appliances,S003,20-09-2024,279.81,40.13,68.14
P3165,Groceries,S002,26-01-2024,227.88,15.67,65.69
P2321,Electronics,S005,21-04-2024,429.18,44.52,95.91
P3397,Home Appliances,S005,02-07-2024,309.9,35.59,45.48
P4131,Clothing,S003,26-01-2024,473.26,24.14,16.63
P1924,Clothing,S005,02-06-2024,165.12,47.05,28.6
P8867,Clothing,S005,07-12-2024,265.47,11.75,17.22
P5661,Groceries,S001,23-11-2024,327.39,42.81,90.58
P6399,Electronics,S003,13-08-2024,297.77,25.36,9.15
P3785,Books,S001,22-02-2024,408.22,16.08,45.02
P6016,Clothing,S001,29-07-2024,254.34,27,48.54
P6449,Groceries,S002,23-01-2024,394.01,20.14,54.46
P8304,Electronics,S005,07-09-2024,319.95,20.09,37.19
P3321,Electronics,S004,22-01-2024,12.24,11.33,38.2
P7884,Home Appliances,S001,19-11-2024,300.69,2.18,26.95
P8007,Clothing,S001,20-04-2024,157.88,45.25,78.37
P9702,Groceries,S003,16-02-2024,431.74,0.72,9.56
P5788,Books,S003,18-12-2024,176.79,31.98,17.31
P2009,Books,S003,16-01-2024,439.8,35.62,72.3
P4585,Clothing,S002,14-12-2024,42.39,27.37,13.8
P8288,Clothing,S001,30-01-2024,187.12,34.7,75.47
P4334,Home Appliances,S003,22-05-2024,93.5,35.09,71.62
P8024,Home Appliances,S003,06-08-2024,423.45,14.31,73.42
P7235,Clothing,S001,08-08-2024,277.84,19.13,60.04
P2692,Home Appliances,S003,14-06-2024,58.34,36.27,46.45
P5054,Clothing,S002,21-07-2024,93.35,32.19,33.45
P1029,Home Appliances,S005,06-10-2024,65.3,16.66,21.06
P6591,Electronics,S001,16-04-2024,44.62,37.84,78.57
P1614,Electronics,S005,28-08-2024,153.22,6.75,28.11
P4027,Books,S004,07-08-2024,90.69,21.19,7.07
P7085,Books,S005,01-05-2024,124.51,31.18,42.71
P3478,Clothing,S002,31-03-2024,387.5,2.04,6.3
P6576,Electronics,S005,24-05-2024,108.25,45.7,74.35
P4128,Home Appliances,S002,10-11-2024,118.6,29.26,67.92
P8944,Clothing,S003,17-06-2024,353.86,44.15,71.59
P9684,Books,S005,08-01-2025,477.6,6.84,50.18
P2840,Electronics,S001,25-03-2024,302.59,10.81,20.28
P8269,Electronics,S005,21-08-2024,497.04,21.48,77.21
P3775,Home Appliances,S005,25-02-2024,312.58,5.68,78.48
P1791,Clothing,S002,11-06-2024,149.93,24.57,17.26
P1206,Clothing,S005,09-11-2024,205.02,4.29,93.97
P1486,Home Appliances,S003,04-10-2024,117.67,40.25,18.7
P9828,Electronics,S003,25-09-2024,286.87,29.75,44.08
P6477,Home Appliances,S001,23-12-2024,354.16,40.79,62.28
P4639,Books,S004,13-02-2024,477.04,36.29,8.91
P6117,Books,S001,06-12-2024,333.72,38.35,13.23
P5700,Home Appliances,S001,30-10-2024,299.2,16.99,94.28
P5748,Home Appliances,S004,10-11-2024,193.14,21.61,54.73
P3018,Clothing,S003,16-12-2024,203.21,45.41,20.37
P3363,Electronics,S005,24-12-2024,193.32,32.8,5.59
P1437,Clothing,S002,07-06-2024,128.16,36.18,10.21
P4662,Books,S005,16-04-2024,263.57,24.91,28.07
P1713,Books,S001,15-07-2024,51.07,11.67,65.98
P8792,Electronics,S003,10-01-2024,316.44,28.3,88.67
P6146,Electronics,S002,29-12-2024,110.79,3.89,37.47
P6705,Books,S004,13-05-2024,449.88,13.98,88.13
P5164,Groceries,S004,19-05-2024,152.97,5.88,64.53
P3465,Home Appliances,S003,12-10-2024,496.86,32.73,51.99
P4338,Home Appliances,S005,06-04-2024,269.12,9.82,68.4
P9846,Electronics,S003,06-12-2024,353.59,18.39,90.57
P7465,Clothing,S003,06-02-2024,237.26,15.29,18.85
P8841,Home Appliances,S002,09-04-2024,78.65,13.1,83.11
P6919,Clothing,S003,06-06-2024,28.13,37.52,33.18
P5411,Home Appliances,S003,10-02-2024,161.45,13.59,53.17
P8817,Clothing,S005,15-02-2024,40.99,15.09,44.43
P4727,Electronics,S005,29-05-2024,446.78,26.67,46.73
